sensor_id,date,hourly_total
1,2025-03-01,14882
1,2025-03-02,10941
1,2025-03-03,8494
1,2025-03-04,14809
1,2025-03-05,10940
1,2025-03-06,11813
1,2025-03-07,14216
1,2025-03-08,16583
1,2025-03-09,9487
1,2025-03-10,11391
1,2025-03-11,11525
1,2025-03-12,12734
1,2025-03-13,18205
1,2025-03-14,14784
1,2025-03-15,15970
1,2025-03-16,9437
1,2025-03-17,11797
1,2025-03-18,6679
1,2025-03-19,8587
1,2025-03-20,13752
1,2025-03-21,17820
1,2025-03-22,9406
1,2025-03-23,16670
1,2025-03-24,11219
1,2025-03-25,11608
1,2025-03-26,11681
1,2025-03-27,14027
1,2025-03-28,13598
1,2025-03-29,11828
1,2025-03-30,12802
1,2025-03-31,11641
2,2025-03-01,6502
2,2025-03-02,7770
2,2025-03-03,5405
2,2025-03-04,6235
2,2025-03-05,7574
2,2025-03-06,9678
2,2025-03-07,9151
2,2025-03-08,8835
2,2025-03-09,3401
2,2025-03-10,3581
2,2025-03-11,6956
2,2025-03-12,5722
2,2025-03-13,8710
2,2025-03-14,11497
2,2025-03-15,8574
2,2025-03-16,3551
2,2025-03-17,10062
2,2025-03-18,5421
2,2025-03-19,4417
2,2025-03-20,8055
2,2025-03-21,4519
2,2025-03-22,5731
2,2025-03-23,7929
2,2025-03-24,4864
2,2025-03-25,5528
2,2025-03-26,9053
2,2025-03-27,7896
2,2025-03-28,9845
2,2025-03-29,11729
2,2025-03-30,7363
2,2025-03-31,4336
3,2025-03-01,22136
3,2025-03-02,16051
3,2025-03-03,15347
3,2025-03-04,12953
3,2025-03-05,15969
3,2025-03-06,14213
3,2025-03-07,19918
3,2025-03-08,20287
3,2025-03-09,21671
3,2025-03-10,15263
3,2025-03-11,13479
3,2025-03-12,17203
3,2025-03-13,13225
3,2025-03-14,12987
3,2025-03-15,21576
3,2025-03-16,8787
3,2025-03-17,17193
3,2025-03-18,19411
3,2025-03-19,12699
3,2025-03-20,11656
3,2025-03-21,14902
3,2025-03-22,21217
3,2025-03-23,18476
3,2025-03-24,14701
3,2025-03-25,15884
3,2025-03-26,15390
3,2025-03-27,15857
3,2025-03-28,20938
3,2025-03-29,21525
3,2025-03-30,15694
3,2025-03-31,18742
4,2025-03-01,27502
4,2025-03-02,16470
4,2025-03-03,11726
4,2025-03-04,19295
4,2025-03-05,18649
4,2025-03-06,26910
4,2025-03-07,16611
4,2025-03-08,31038
4,2025-03-09,27328
4,2025-03-10,24863
4,2025-03-11,20430
4,2025-03-12,18205
4,2025-03-13,31534
4,2025-03-14,22679
4,2025-03-15,30867
4,2025-03-16,15270
4,2025-03-17,22230
4,2025-03-18,21184
4,2025-03-19,23037
4,2025-03-20,20676
4,2025-03-21,22348
4,2025-03-22,27075
4,2025-03-23,31577
4,2025-03-24,20899
4,2025-03-25,12990
4,2025-03-26,27439
4,2025-03-27,24077
4,2025-03-28,16834
4,2025-03-29,30381
4,2025-03-30,26208
4,2025-03-31,21147
5,2025-03-01,20952
5,2025-03-02,12380
5,2025-03-03,15550
5,2025-03-04,21595
5,2025-03-05,14502
5,2025-03-06,20941
5,2025-03-07,25103
5,2025-03-08,20885
5,2025-03-09,24965
5,2025-03-10,24237
5,2025-03-11,13724
5,2025-03-12,17045
5,2025-03-13,17378
5,2025-03-14,26513
5,2025-03-15,24846
5,2025-03-16,13229
5,2025-03-17,17403
5,2025-03-18,17519
5,2025-03-19,21075
5,2025-03-20,13057
5,2025-03-21,16078
5,2025-03-22,20305
5,2025-03-23,14161
5,2025-03-24,14991
5,2025-03-25,18442
5,2025-03-26,16095
5,2025-03-27,16637
5,2025-03-28,16324
5,2025-03-29,19327
5,2025-03-30,15587
5,2025-03-31,11619
6,2025-03-01,21117
6,2025-03-02,7574
6,2025-03-03,14956
6,2025-03-04,20857
6,2025-03-05,18692
6,2025-03-06,14606
6,2025-03-07,16622
6,2025-03-08,15115
6,2025-03-09,14017
6,2025-03-10,15405
6,2025-03-11,13074
6,2025-03-12,18267
6,2025-03-13,23652
6,2025-03-14,19689
6,2025-03-15,11841
6,2025-03-16,11461
6,2025-03-17,15578
6,2025-03-18,17675
6,2025-03-19,14542
6,2025-03-20,17412
6,2025-03-21,12837
6,2025-03-22,14437
6,2025-03-23,13864
6,2025-03-24,15757
6,2025-03-25,14810
6,2025-03-26,22481
6,2025-03-27,18686
6,2025-03-28,15962
6,2025-03-29,17624
6,2025-03-30,9929
6,2025-03-31,15367
8,2025-03-01,6193
8,2025-03-02,4219
8,2025-03-03,5828
8,2025-03-04,5936
8,2025-03-05,5586
8,2025-03-06,5447
8,2025-03-07,5528
8,2025-03-08,4582
8,2025-03-09,4325
8,2025-03-10,3800
8,2025-03-11,5479
8,2025-03-12,5223
8,2025-03-13,6221
8,2025-03-14,5860
8,2025-03-15,4877
8,2025-03-16,1739
8,2025-03-17,6045
8,2025-03-18,4
8,2025-03-19,5983
8,2025-03-20,4529
8,2025-03-21,4591
8,2025-03-22,6248
8,2025-03-23,5249
8,2025-03-24,5325
8,2025-03-25,6073
8,2025-03-26,5868
8,2025-03-27,6565
8,2025-03-28,6169
8,2025-03-29,4947
8,2025-03-30,4337
8,2025-03-31,5434
9,2025-03-01,5310
9,2025-03-02,1763
9,2025-03-03,17365
9,2025-03-04,23742
9,2025-03-05,21306
9,2025-03-06,22072
9,2025-03-07,13564
9,2025-03-08,2300
9,2025-03-09,1807
9,2025-03-10,5264
9,2025-03-11,21471
9,2025-03-12,22012
9,2025-03-13,24997
9,2025-03-14,15065
9,2025-03-15,3399
9,2025-03-16,1941
9,2025-03-17,18225
9,2025-03-18,24260
9,2025-03-19,21875
9,2025-03-20,21327
9,2025-03-21,13615
9,2025-03-22,3103
9,2025-03-23,2110
9,2025-03-24,17770
9,2025-03-25,23539
9,2025-03-26,21028
9,2025-03-27,23929
9,2025-03-28,15452
9,2025-03-29,3139
9,2025-03-30,1848
9,2025-03-31,16933
10,2025-03-01,3602
10,2025-03-02,1182
10,2025-03-03,2535
10,2025-03-04,3023
10,2025-03-05,2888
10,2025-03-06,2806
10,2025-03-07,2453
10,2025-03-08,1427
10,2025-03-09,1201
10,2025-03-10,939
10,2025-03-11,3230
10,2025-03-12,3223
10,2025-03-13,3485
10,2025-03-14,2688
10,2025-03-15,2100
10,2025-03-16,903
10,2025-03-17,2291
10,2025-03-18,3485
10,2025-03-19,3026
10,2025-03-20,2847
10,2025-03-21,2180
10,2025-03-22,2201
10,2025-03-23,1553
10,2025-03-24,2667
10,2025-03-25,3321
10,2025-03-26,2995
10,2025-03-27,3711
10,2025-03-28,3680
10,2025-03-29,2504
10,2025-03-30,1030
10,2025-03-31,2537
11,2025-03-01,5909
11,2025-03-02,4972
11,2025-03-03,2768
11,2025-03-04,2803
11,2025-03-05,2431
11,2025-03-06,3066
11,2025-03-07,3146
11,2025-03-08,3847
11,2025-03-09,3426
11,2025-03-10,2457
11,2025-03-11,2597
11,2025-03-12,2218
11,2025-03-13,3469
11,2025-03-14,2415
11,2025-03-15,3939
11,2025-03-16,1160
11,2025-03-17,2655
11,2025-03-18,3515
11,2025-03-19,3161
11,2025-03-20,1625
11,2025-03-21,2317
11,2025-03-22,4730
11,2025-03-23,4055
11,2025-03-24,2708
11,2025-03-25,3188
11,2025-03-26,2816
11,2025-03-27,3379
11,2025-03-28,3526
11,2025-03-29,4061
11,2025-03-30,3276
11,2025-03-31,2803
12,2025-03-01,13940
12,2025-03-02,6418
12,2025-03-03,5275
12,2025-03-04,5356
12,2025-03-05,5146
12,2025-03-06,5815
12,2025-03-07,6329
12,2025-03-08,6793
12,2025-03-09,5850
12,2025-03-10,4606
12,2025-03-11,5128
12,2025-03-12,4992
12,2025-03-13,7330
12,2025-03-14,7444
12,2025-03-15,9781
12,2025-03-16,2906
12,2025-03-17,1694
12,2025-03-18,6427
12,2025-03-19,6304
12,2025-03-20,3719
12,2025-03-21,5210
12,2025-03-22,10187
12,2025-03-23,8665
12,2025-03-24,427
12,2025-03-25,5887
12,2025-03-26,5793
12,2025-03-27,7826
12,2025-03-28,9867
12,2025-03-29,9314
12,2025-03-30,5737
12,2025-03-31,5012
14,2025-03-01,5452
14,2025-03-02,3943
14,2025-03-03,4138
14,2025-03-04,8741
14,2025-03-05,6593
14,2025-03-06,6079
14,2025-03-07,5674
14,2025-03-08,3980
14,2025-03-09,5121
14,2025-03-10,3585
14,2025-03-11,7356
14,2025-03-12,4160
14,2025-03-13,8332
14,2025-03-14,7456
14,2025-03-15,4997
14,2025-03-16,3093
14,2025-03-17,4961
14,2025-03-18,6830
14,2025-03-19,6667
14,2025-03-20,5348
14,2025-03-21,5405
14,2025-03-22,6007
14,2025-03-23,5123
14,2025-03-24,5364
14,2025-03-25,6723
14,2025-03-26,5279
14,2025-03-27,8293
14,2025-03-28,5940
14,2025-03-29,5363
14,2025-03-30,4421
14,2025-03-31,3386
17,2025-03-01,4643
17,2025-03-02,3376
17,2025-03-03,9738
17,2025-03-04,12204
17,2025-03-05,11020
17,2025-03-06,11099
17,2025-03-07,8701
17,2025-03-08,4697
17,2025-03-09,3456
17,2025-03-10,2847
17,2025-03-11,11074
17,2025-03-12,11161
17,2025-03-13,13032
17,2025-03-14,10465
17,2025-03-15,4666
17,2025-03-16,2149
17,2025-03-17,11064
17,2025-03-18,13001
17,2025-03-19,12241
17,2025-03-20,11653
17,2025-03-21,9565
17,2025-03-22,5569
17,2025-03-23,3612
17,2025-03-24,9953
17,2025-03-25,12571
17,2025-03-26,11272
17,2025-03-27,13230
17,2025-03-28,9966
17,2025-03-29,5161
17,2025-03-30,3631
17,2025-03-31,9891
18,2025-03-01,2436
18,2025-03-02,1392
18,2025-03-03,7027
18,2025-03-04,9067
18,2025-03-05,8167
18,2025-03-06,7830
18,2025-03-07,6575
18,2025-03-08,2290
18,2025-03-09,1549
18,2025-03-10,1277
18,2025-03-11,8302
18,2025-03-12,8285
18,2025-03-13,8842
18,2025-03-14,6759
18,2025-03-15,2113
18,2025-03-16,727
18,2025-03-17,7533
18,2025-03-18,9109
18,2025-03-19,8532
18,2025-03-20,7591
18,2025-03-21,6155
18,2025-03-22,2460
18,2025-03-23,1523
18,2025-03-24,6313
18,2025-03-25,7843
18,2025-03-26,7383
18,2025-03-27,7097
18,2025-03-28,4266
18,2025-03-29,1417
18,2025-03-30,960
18,2025-03-31,4483
19,2025-03-01,18426
19,2025-03-02,14266
19,2025-03-03,11051
19,2025-03-04,13860
19,2025-03-05,15699
19,2025-03-06,12350
19,2025-03-07,15008
19,2025-03-08,18103
19,2025-03-09,17645
19,2025-03-10,14387
